ID,Start time,Completion time,Language,Universidad,Grado,Curso,Edad,Sexo,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,RNPQ,Y1,Y2,Y3,Y4,Y5,Y6,Y7,Y8,Y9,Y10,Y11,Y12,Y13,Y14,Y15,HC_PAIRS
74,2/13/24 9:21:21,2/13/24 9:27:01,"Español (España, alfabetización internacional)",Universidad CEU Cardenal Herrera,Medicina,Primer curso,18,Mujer,0,0,1,0,1,1,0,1,1,0,1,1,7,6,4,1,6,3,3,5,5,6,6,5,2,6,6,3,14
75,2/13/24 9:05:55,2/13/24 10:00:53,"Español (España, alfabetización internacional)",Universidad CEU Cardenal Herrera,Medicina,Primer curso,19,Mujer,0,0,1,1,0,0,0,1,0,0,1,0,4,2,6,5,4,4,2,4,4,6,6,4,4,5,4,3,40
76,2/13/24 10:04:52,2/13/24 10:10:29,"Español (España, alfabetización internacional)",Universidad CEU Cardenal Herrera,Medicina,Último curso,23,Mujer,1,0,1,1,1,1,1,1,0,0,1,0,8,3,3,2,6,5,3,5,3,5,6,4,3,5,5,3,17
77,2/13/24 10:07:20,2/13/24 10:12:41,"Español (España, alfabetización internacional)",Universidad CEU Cardenal Herrera,Medicina,Primer curso,18,Mujer,0,0,1,0,0,0,0,1,1,0,1,1,5,4,6,5,4,2,4,5,6,7,6,4,2,4,5,2,30
78,2/13/24 10:38:34,2/13/24 10:45:04,es,Universidad CEU Cardenal Herrera,Fisioterapia,Primer curso,18,Hombre,0,0,1,0,0,0,1,1,0,1,1,1,6,5,6,7,3,3,2,6,7,7,4,3,3,4,5,5,70
79,2/13/24 10:37:34,2/13/24 10:45:32,es,Universidad CEU Cardenal Herrera,Fisioterapia,Primer curso,21,Mujer,1,0,0,1,1,1,0,1,0,0,1,0,6,1,7,7,6,5,7,6,7,7,7,4,4,7,6,2,79
80,2/13/24 10:48:49,2/13/24 10:55:03,es,Universidad CEU Cardenal Herrera,Fisioterapia,Primer curso,39,Mujer,1,0,1,1,1,0,1,1,0,1,1,0,8,2,1,1,7,1,2,4,7,6,5,2,2,5,6,5,60
81,2/13/24 11:07:10,2/13/24 11:13:26,es,Universidad CEU Cardenal Herrera,Fisioterapia,Primer curso,23,Hombre,0,0,1,0,0,1,1,1,0,1,1,0,6,3,3,4,3,1,1,2,7,5,5,1,2,7,6,6,60
82,2/13/24 11:11:43,2/13/24 11:16:57,es,Universidad CEU Cardenal Herrera,Fisioterapia,Primer curso,18,Mujer,0,0,1,1,1,0,0,1,0,1,1,1,7,4,4,4,3,5,3,3,5,5,6,3,3,4,3,3,62
83,2/13/24 11:15:33,2/13/24 11:23:07,"Español (España, alfabetización internacional)",Universidad CEU Cardenal Herrera,Medicina,Último curso,23,Mujer,0,0,1,0,1,0,1,1,0,1,1,0,6,5,3,3,6,2,1,4,2,7,4,1,2,3,6,1,29
84,2/13/24 11:14:55,2/13/24 11:23:18,es,Universidad CEU Cardenal Herrera,Fisioterapia,Primer curso,19,Mujer,0,0,1,1,1,0,1,1,1,1,1,1,9,4,3,5,7,4,5,4,4,3,6,4,4,6,5,2,62
85,2/13/24 11:17:34,2/13/24 11:26:51,es,Universidad CEU Cardenal Herrera,Fisioterapia,Primer curso,49,Hombre,0,0,1,1,1,1,1,1,0,1,1,1,9,4,5,3,5,7,4,4,1,7,6,5,1,3,6,2,59
86,2/13/24 12:12:26,2/13/24 12:19:42,es,Universidad Complutense de Madrid,Fisioterapia,Primer curso,21,Mujer,1,0,1,0,1,0,0,1,1,1,1,1,8,5,6,3,5,4,2,4,6,5,6,2,4,5,5,6,68
87,2/13/24 12:12:46,2/13/24 12:19:43,es,Universidad Complutense de Madrid,Fisioterapia,Primer curso,20,Mujer,1,0,1,0,1,0,0,1,1,1,1,1,8,5,5,3,5,4,2,4,6,5,6,2,4,5,6,6,66
88,2/13/24 13:16:56,2/13/24 13:25:29,es,Universidad CEU Cardenal Herrera,Fisioterapia,Primer curso,45,Hombre,0,0,1,1,1,1,0,1,1,0,1,1,8,1,7,7,7,7,1,7,7,7,7,7,1,7,4,7,96
89,2/13/24 10:45:51,2/13/24 13:44:46,es,Universidad CEU Cardenal Herrera,Fisioterapia,Último curso,26,Mujer,0,0,1,1,1,0,1,1,1,1,1,1,9,2,3,1,6,6,2,4,3,1,6,5,1,5,3,3,61
90,2/13/24 13:46:53,2/13/24 13:51:47,"Español (España, alfabetización internacional)",Universidad CEU Cardenal Herrera,Farmacia,Primer curso,22,Mujer,0,0,1,1,1,1,0,1,1,1,1,1,9,7,5,5,4,4,4,4,4,7,6,4,4,5,5,5,39
91,2/13/24 14:02:26,2/13/24 14:06:09,es,Universidad Complutense de Madrid,Fisioterapia,Primer curso,18,Mujer,0,0,1,1,0,0,1,1,1,1,1,0,7,2,6,4,4,6,5,5,5,5,6,5,2,5,5,5,70
92,2/13/24 15:09:45,2/13/24 15:28:30,es,Universidad CEU Cardenal Herrera,Fisioterapia,Primer curso,19,Mujer,0,0,1,0,1,0,0,1,1,0,1,1,6,3,4,3,3,3,4,4,5,3,6,3,2,5,3,2,57
93,2/13/24 15:13:33,2/13/24 15:32:51,es,Universidad CEU Cardenal Herrera,Fisioterapia,Último curso,24,Hombre,0,0,1,1,1,0,1,1,1,1,1,1,9,3,4,3,1,1,2,4,3,4,7,5,5,4,6,3,57
94,2/13/24 15:42:59,2/13/24 15:46:06,es,Universidad CEU San Pablo,Fisioterapia,Primer curso,18,Mujer,0,0,1,1,1,0,1,1,1,0,1,1,8,5,5,5,4,3,5,3,6,6,3,6,3,4,4,4,62
95,2/13/24 15:53:50,2/13/24 15:59:09,es,Universidad CEU Cardenal Herrera,Fisioterapia,Primer curso,18,Hombre,1,0,1,1,1,0,0,1,0,0,1,1,7,5,7,6,3,5,5,6,7,7,6,4,1,6,6,5,71
96,2/13/24 16:10:09,2/13/24 16:21:36,es,Universidad CEU Cardenal Herrera,Fisioterapia,Primer curso,19,Hombre,0,0,1,0,1,1,0,0,1,0,0,1,5,4,5,5,5,6,5,4,6,4,5,4,4,3,3,5,68
97,2/13/24 16:29:39,2/13/24 16:36:44,"Español (España, alfabetización internacional)",Universidad Complutense de Madrid,Enfermería,Primer curso,18,Mujer,0,0,1,0,0,0,0,1,0,0,0,0,2,4,4,4,4,4,4,4,4,2,4,4,1,2,5,1,45
98,2/13/24 17:26:34,2/13/24 17:31:42,es,Universidad de Alcalá,Fisioterapia,Último curso,24,Mujer,0,0,1,1,1,0,1,1,1,1,1,0,8,7,5,2,2,2,2,3,2,2,2,1,1,2,6,2,35
99,2/13/24 17:42:51,2/13/24 17:48:20,es,Universidad CEU Cardenal Herrera,Fisioterapia,Último curso,27,Mujer,0,0,1,1,1,1,0,1,0,1,1,1,8,7,7,5,7,4,3,6,7,7,6,5,5,6,5,6,80
100,2/13/24 19:43:27,2/13/24 19:47:56,es,Universidad Complutense de Madrid,Fisioterapia,Primer curso,18,Mujer,0,0,1,0,0,1,0,1,0,1,1,1,6,3,6,4,6,6,2,4,5,6,7,4,5,5,5,5,77
101,2/14/24 7:10:02,2/14/24 7:20:10,es,Universidad CEU Cardenal Herrera,Fisioterapia,Último curso,36,Mujer,0,0,1,1,1,1,1,1,1,1,1,1,10,7,4,5,5,2,4,5,5,7,6,4,2,6,5,7,66
102,2/14/24 11:54:37,2/14/24 11:57:50,es,Universidad Complutense de Madrid,Fisioterapia,Primer curso,19,Mujer,0,0,0,1,1,1,1,1,1,0,1,0,7,2,3,4,2,4,4,4,6,4,6,2,2,5,2,2,60
103,2/14/24 13:23:28,2/14/24 13:35:29,en,Universidad CEU Cardenal Herrera,Fisioterapia,Primer curso,18,Mujer,0,0,1,1,1,1,1,0,1,1,1,1,9,2,6,4,4,5,2,5,7,6,5,6,5,5,4,5,79
104,2/14/24 18:21:52,2/14/24 18:30:47,"Español (España, alfabetización internacional)",Universidad Complutense de Madrid,Enfermería,Primer curso,24,Mujer,1,0,1,0,0,1,1,1,0,0,1,0,6,7,7,3,4,4,1,4,4,4,7,4,3,7,5,1,57
105,2/14/24 18:46:59,2/14/24 18:52:55,es,Universidad Complutense de Madrid,Fisioterapia,Primer curso,19,Hombre,0,0,1,1,1,0,0,1,0,0,1,1,6,3,6,4,5,5,1,5,3,7,6,5,3,5,6,3,71
106,2/14/24 20:04:45,2/14/24 20:10:14,es,Universidad Complutense de Madrid,Fisioterapia,Último curso,21,Hombre,0,0,1,1,1,1,1,1,1,1,1,1,10,5,6,5,7,4,5,7,6,7,7,4,3,7,6,5,76
107,2/14/24 22:59:03,2/14/24 23:15:20,es,Universidad CEU Cardenal Herrera,Fisioterapia,Último curso,23,Mujer,0,0,1,1,0,0,0,1,0,1,1,0,5,6,5,2,3,4,5,4,5,2,7,3,2,7,7,3,53
108,2/14/24 23:19:52,2/14/24 23:24:07,es,Universidad Complutense de Madrid,Fisioterapia,Último curso,21,Mujer,0,0,1,1,1,1,1,1,1,1,1,1,10,2,1,2,5,6,4,5,2,3,6,3,1,7,4,4,59
109,2/14/24 23:59:14,2/15/24 0:03:41,"Español (España, alfabetización internacional)",Universidad Complutense de Madrid,Enfermería,Primer curso,21,Mujer,0,0,1,1,1,1,0,1,1,1,1,1,9,4,6,5,6,5,4,3,4,6,6,5,4,4,6,7,29
110,2/15/24 0:04:20,2/15/24 0:08:25,es,Universidad Complutense de Madrid,Fisioterapia,Primer curso,22,Mujer,0,0,1,1,1,0,1,1,1,0,1,0,7,3,5,3,3,4,3,4,3,7,7,4,6,6,4,3,69
111,2/15/24 7:24:58,2/15/24 7:31:42,es,Universidad Complutense de Madrid,Fisioterapia,Último curso,21,Mujer,1,0,1,1,1,1,1,1,1,1,1,1,11,6,1,4,1,4,4,3,1,4,7,1,1,7,4,1,45
112,2/15/24 13:38:52,2/15/24 13:44:51,es,Universidad Complutense de Madrid,Fisioterapia,Último curso,22,Mujer,1,0,1,1,1,0,0,1,0,0,1,1,7,6,2,2,1,3,5,4,3,5,6,2,1,1,1,2,44
113,2/15/24 15:01:23,2/15/24 15:11:04,es,Universidad Complutense de Madrid,Fisioterapia,Último curso,21,Mujer,0,0,1,0,1,0,1,1,1,1,1,0,7,1,5,2,6,1,6,4,5,1,6,1,1,7,4,2,54
114,2/15/24 20:05:27,2/15/24 20:11:30,"Español (España, alfabetización internacional)",Universidad Complutense de Madrid,Enfermería,Primer curso,18,Mujer,0,0,1,0,0,0,0,1,0,1,1,1,5,6,3,1,3,1,5,7,3,2,5,3,3,5,3,3,19
115,2/16/24 15:53:06,2/16/24 15:58:18,es,Universidad CEU Cardenal Herrera,Fisioterapia,Último curso,29,Hombre,0,0,1,1,1,0,0,1,1,1,1,0,7,4,7,4,4,4,1,4,5,7,6,6,4,4,5,4,73
116,2/16/24 20:01:58,2/16/24 20:05:34,"Español (España, alfabetización internacional)",Universidad CEU Cardenal Herrera,Enfermería,Último curso,26,Hombre,1,0,0,0,0,0,1,1,0,0,1,1,5,5,6,6,5,4,3,5,7,5,6,3,6,6,4,4,27
117,2/16/24 20:02:13,2/16/24 20:06:20,"Español (España, alfabetización internacional)",Universidad CEU Cardenal Herrera,Enfermería,Último curso,21,Hombre,0,0,1,1,1,1,0,1,1,1,1,0,8,7,7,7,1,4,1,7,7,7,7,1,1,7,7,1,66
118,2/16/24 20:01:49,2/16/24 20:06:32,"Español (España, alfabetización internacional)",Universidad CEU Cardenal Herrera,Enfermería,Último curso,21,Mujer,0,0,1,1,1,1,0,1,1,1,1,0,8,5,6,6,1,7,1,6,5,7,6,3,5,6,4,5,29
119,2/16/24 20:02:00,2/16/24 20:10:30,"Español (España, alfabetización internacional)",Universidad CEU Cardenal Herrera,Enfermería,Primer curso,19,Mujer,1,0,1,1,1,0,0,0,0,1,1,0,6,2,5,7,3,4,1,5,7,5,7,5,7,7,5,7,62
120,2/16/24 20:17:47,2/16/24 20:24:57,"Español (España, alfabetización internacional)",Universidad CEU San Pablo,Enfermería,Primer curso,24,Mujer,0,0,1,0,1,1,1,1,0,1,1,0,7,1,1,2,3,3,1,4,7,7,7,3,2,6,4,6,44
121,2/16/24 20:08:27,2/16/24 20:29:18,"Español (España, alfabetización internacional)",Universidad CEU Cardenal Herrera,Enfermería,Primer curso,18,Mujer,0,0,1,1,1,1,0,0,0,0,1,0,5,2,6,6,2,1,2,7,7,2,5,4,2,3,5,4,38
122,2/16/24 20:50:28,2/16/24 21:06:34,"Español (España, alfabetización internacional)",Universidad CEU Cardenal Herrera,Enfermería,Último curso,25,Mujer,0,0,1,1,1,1,1,0,1,1,1,1,9,6,7,3,7,5,7,3,7,5,6,5,6,5,4,5,28
123,2/16/24 21:10:37,2/16/24 21:19:08,"Español (España, alfabetización internacional)",Universidad CEU Cardenal Herrera,Enfermería,Último curso,23,Hombre,0,0,1,1,1,1,0,0,0,1,1,0,6,1,7,7,1,1,1,7,7,4,4,5,7,7,4,1,71
124,2/16/24 21:31:24,2/16/24 21:36:43,"Español (España, alfabetización internacional)",Universidad CEU Cardenal Herrera,Enfermería,Último curso,29,Mujer,1,0,0,1,1,1,0,1,0,0,1,1,7,5,4,7,7,7,1,5,4,7,7,1,2,7,3,6,66
125,2/17/24 11:10:57,2/17/24 11:20:09,"Español (España, alfabetización internacional)",Universidad CEU Cardenal Herrera,Enfermería,Primer curso,30,Hombre,0,0,1,1,1,1,0,1,1,1,1,0,8,1,7,7,7,4,1,7,7,7,7,5,5,7,7,1,76
126,2/17/24 13:28:27,2/17/24 13:33:50,"Español (España, alfabetización internacional)",Universidad CEU Cardenal Herrera,Enfermería,Primer curso,21,Mujer,0,0,1,1,1,0,1,1,1,1,1,0,8,6,7,5,6,6,2,5,7,6,6,4,5,6,3,3,31
127,2/18/24 0:08:04,2/18/24 0:16:50,es,Universidad CEU Cardenal Herrera,Fisioterapia,Primer curso,22,Mujer,1,0,1,1,0,1,0,1,1,0,1,1,8,6,6,3,4,7,4,4,6,7,7,5,4,7,5,4,73
128,2/19/24 10:31:24,2/19/24 10:38:22,"Español (España, alfabetización internacional)",Universidad CEU Cardenal Herrera,Enfermería,Primer curso,18,Hombre,0,0,1,1,1,0,0,1,0,1,1,1,7,3,6,5,7,4,5,5,7,1,6,5,3,6,5,5,30
129,2/19/24 12:23:36,2/19/24 12:28:20,"Español (España, alfabetización internacional)",Universidad CEU Cardenal Herrera,Enfermería,Primer curso,20,Mujer,0,0,1,0,1,1,0,1,1,1,1,1,8,4,6,4,4,4,4,4,6,5,6,4,3,3,5,6,31
130,2/21/24 10:26:01,2/21/24 10:31:18,"Español (España, alfabetización internacional)",Universidad CEU San Pablo,Farmacia,Último curso,24,Mujer,0,0,1,1,0,0,1,1,0,1,1,1,7,3,3,4,7,4,2,4,3,3,5,2,1,5,6,5,33
131,2/21/24 10:57:22,2/21/24 11:03:37,en,Universidad CEU San Pablo,Fisioterapia,Último curso,24,Mujer,0,0,1,1,1,0,1,1,1,1,1,0,8,5,2,5,3,5,2,4,3,3,6,4,2,6,3,2,59
132,2/21/24 11:07:05,2/21/24 11:12:59,en,Universidad CEU San Pablo,Fisioterapia,Último curso,22,Mujer,1,0,1,1,1,0,0,0,1,1,1,0,7,5,5,6,3,4,4,5,4,5,5,3,3,7,6,2,61
133,2/21/24 12:11:26,2/21/24 12:15:39,"Español (España, alfabetización internacional)",Universidad CEU San Pablo,Medicina,Último curso,24,Mujer,0,0,1,0,1,0,1,1,1,0,1,0,6,3,5,6,7,6,4,4,3,5,5,5,4,5,3,3,29
134,2/21/24 12:22:52,2/21/24 12:30:50,"Español (España, alfabetización internacional)",Universidad CEU San Pablo,Farmacia,Último curso,23,Hombre,0,0,1,1,0,0,0,1,0,0,1,0,4,1,7,4,3,5,1,4,7,5,4,3,2,4,4,2,48
135,2/21/24 12:29:04,2/21/24 12:32:47,"Español (España, alfabetización internacional)",Universidad CEU San Pablo,Medicina,Último curso,23,Hombre,1,0,1,1,1,0,1,1,1,0,1,1,9,5,3,1,4,2,4,3,2,3,3,2,3,3,7,1,14
136,2/21/24 12:33:27,2/21/24 12:37:18,"Español (España, alfabetización internacional)",Universidad CEU San Pablo,Medicina,Primer curso,18,Mujer,0,0,1,0,1,0,1,1,0,1,1,1,7,3,6,4,3,6,1,5,6,3,4,2,3,4,5,1,28
137,2/21/24 12:31:06,2/21/24 12:37:42,en,Universidad CEU San Pablo,Fisioterapia,Último curso,23,Mujer,1,0,1,1,1,0,1,0,1,1,1,1,9,5,3,3,3,4,3,3,5,5,6,4,3,5,5,3,58
138,2/21/24 15:04:43,2/21/24 15:08:55,"Español (España, alfabetización internacional)",Universidad CEU San Pablo,Medicina,Primer curso,19,Mujer,0,0,1,1,0,0,0,1,1,1,1,1,7,2,7,4,2,1,1,4,7,4,6,5,1,3,5,1,45
139,2/21/24 15:34:48,2/21/24 15:50:33,es,Universidad CEU San Pablo,Fisioterapia,Último curso,23,Mujer,0,0,1,1,0,1,1,1,1,1,1,0,8,2,3,3,2,4,4,5,1,2,5,5,2,4,5,3,52
140,2/21/24 16:31:38,2/21/24 16:38:07,"Español (España, alfabetización internacional)",Universidad CEU San Pablo,Farmacia,Primer curso,18,Mujer,1,0,1,1,1,0,1,0,0,1,0,0,6,2,5,6,4,6,1,4,7,7,7,3,7,4,7,7,61
141,2/21/24 17:58:12,2/21/24 18:07:26,en,Universidad CEU San Pablo,Fisioterapia,Último curso,24,Hombre,1,1,1,1,1,1,1,1,1,1,1,1,12,3,2,4,4,5,4,3,2,3,6,2,3,6,4,2,55
142,2/21/24 18:54:38,2/21/24 19:00:13,English (United States)‎,Universidad CEU San Pablo,Enfermería,Primer curso,19,Mujer,1,1,1,1,1,1,1,1,1,1,1,1,12,3,5,5,5,6,2,6,5,5,6,4,4,5,4,2,23
143,2/21/24 19:12:04,2/21/24 19:17:47,"Español (España, alfabetización internacional)",Universidad CEU San Pablo,Medicina,Primer curso,18,Mujer,0,0,1,0,0,0,1,1,0,1,1,1,6,3,6,3,1,4,4,4,6,7,5,4,4,4,4,4,45
144,2/22/24 7:56:03,2/22/24 8:02:16,"Español (España, alfabetización internacional)",Universidad CEU San Pablo,Farmacia,Primer curso,18,Mujer,0,0,1,1,1,1,0,0,0,1,1,0,6,4,5,5,4,4,3,5,5,5,3,4,4,3,5,5,28
